Round 1:
Group 1: |90|108|96|11|
Group 2: |67|101|6|106|
Group 3: |95|24|49|91|
Group 4: |44|39|89|2|
Group 5: |22|60|69|52|
Group 6: |97|78|94|46|
Group 7: |55|20|98|38|
Group 8: |82|88|14|28|
Group 9: |64|109|19|77|
Group 10: |58|66|59|71|
Group 11: |51|18|42|85|
Group 12: |1|62|107|61|
Group 13: |70|63|79|92|
Group 14: |110|81|27|112|
Group 15: |68|76|26|31|
Group 16: |93|80|83|87|
Group 17: |21|5|65|53|
Group 18: |100|3|111|74|
Group 19: |73|9|8|43|
Group 20: |23|48|54|40|
Group 21: |37|99|105|15|
Group 22: |56|7|33|84|
Group 23: |57|47|50|13|
Group 24: |104|17|75|30|
Group 25: |36|12|41|29|
Group 26: |45|32|102|10|
Group 27: |86|34|103|35|

Round 2:
Group 1: |94|10|64|93|
Group 2: |43|91|14|69|
Group 3: |31|33|52|104|
Group 4: |89|103|46|59|
Group 5: |105|82|32|70|
Group 6: |110|61|80|30|
Group 7: |85|11|29|21|
Group 8: |17|39|58|106|
Group 9: |74|84|20|54|
Group 10: |50|86|1|6|
Group 11: |81|53|109|100|
Group 12: |55|15|71|95|
Group 13: |97|96|62|65|
Group 14: |87|23|36|102|
Group 15: |8|24|37|98|
Group 16: |13|2|73|35|
Group 17: |47|60|76|28|
Group 18: |12|40|63|45|
Group 19: |49|56|90|111|
Group 20: |112|57|7|5|
Group 21: |99|67|38|34|
Group 22: |48|92|27|3|
Group 23: |107|66|88|18|
Group 24: |75|26|101|108|
Group 25: |19|83|51|41|
Group 26: |79|68|77|44|
Group 27: |78|42|9|22|

Round 3:
Group 1: |51|32|23|56|
Group 2: |2|41|80|10|
Group 3: |108|22|104|87|
Group 4: |34|8|18|12|
Group 5: |103|26|67|14|
Group 6: |65|84|48|42|
Group 7: |37|36|45|101|
Group 8: |15|111|50|63|
Group 9: |9|110|29|79|
Group 10: |96|81|58|55|
Group 11: |7|76|35|52|
Group 12: |20|95|105|78|
Group 13: |77|54|70|60|
Group 14: |106|90|43|19|
Group 15: |5|107|44|71|
Group 16: |92|100|83|94|
Group 17: |89|53|30|62|
Group 18: |38|6|24|112|
Group 19: |109|73|85|47|
Group 20: |49|28|21|86|
Group 21: |91|31|99|88|
Group 22: |11|75|98|66|
Group 23: |40|68|3|39|
Group 24: |57|64|74|33|
Group 25: |59|13|17|1|
Group 26: |69|27|61|46|
Group 27: |93|102|82|97|

Round 4:
Group 1: |42|58|37|109|
Group 2: |88|17|34|5|
Group 3: |69|102|95|96|
Group 4: |84|112|21|75|
Group 5: |33|45|81|6|
Group 6: |3|105|11|57|
Group 7: |59|74|43|68|
Group 8: |18|30|94|103|
Group 9: |35|83|110|89|
Group 10: |62|111|32|80|
Group 11: |101|85|93|23|
Group 12: |71|82|31|78|
Group 13: |27|54|9|24|
Group 14: |10|8|49|48|
Group 15: |107|15|77|56|
Group 16: |26|104|55|47|
Group 17: |67|63|39|19|
Group 18: |98|50|87|7|
Group 19: |41|1|22|91|
Group 20: |12|97|60|53|
Group 21: |14|79|51|20|
Group 22: |73|46|36|108|
Group 23: |66|99|13|76|
Group 24: |52|38|92|2|
Group 25: |61|29|86|70|
Group 26: |28|44|100|90|
Group 27: |65|106|40|64|

Round 5:
Group 1: |48|51|108|9|
Group 2: |39|71|97|29|
Group 3: |95|45|31|93|
Group 4: |30|35|10|81|
Group 5: |11|33|46|37|
Group 6: |100|43|12|105|
Group 7: |87|52|96|1|
Group 8: |111|70|112|103|
Group 9: |61|36|60|7|
Group 10: |50|55|91|94|
Group 11: |92|77|6|82|
Group 12: |18|21|40|27|
Group 13: |54|44|86|22|
Group 14: |101|41|109|76|
Group 15: |80|78|68|65|
Group 16: |75|20|28|64|
Group 17: |53|38|74|26|
Group 18: |104|49|88|67|
Group 19: |99|14|90|42|
Group 20: |24|58|79|84|
Group 21: |62|110|15|57|
Group 22: |13|98|69|3|
Group 23: |34|23|47|83|
Group 24: |66|89|106|73|
Group 25: |102|85|5|63|
Group 26: |2|19|56|17|
Group 27: |32|59|107|8|

Round 6:
Group 1: |85|103|57|99|
Group 2: |86|108|102|38|
Group 3: |6|62|104|79|
Group 4: |28|52|30|50|
Group 5: |7|80|18|109|
Group 6: |33|40|71|8|
Group 7: |76|65|3|55|
Group 8: |60|112|39|88|
Group 9: |10|87|92|110|
Group 10: |1|31|12|20|
Group 11: |46|42|5|32|
Group 12: |77|96|84|45|
Group 13: |105|73|23|58|
Group 14: |21|93|35|48|
Group 15: |29|37|34|107|
Group 16: |83|101|78|59|
Group 17: |68|69|53|49|
Group 18: |56|27|41|11|
Group 19: |47|61|75|43|
Group 20: |26|19|22|100|
Group 21: |64|13|54|51|
Group 22: |9|89|67|82|
Group 23: |91|74|66|17|
Group 24: |63|94|24|36|
Group 25: |106|14|111|44|
Group 26: |98|95|70|90|
Group 27: |15|97|2|81|

